Date	Time	Title	URL	Description	Image
2026-01-18	19:14	Sechs-Punkte-Wochenende!	https://www.aev-panther.de/panther/news_news,-Sechs-Punkte-Wochenende-_naid,4224.html	Die Augsburger Panther haben erstmals seit Februar 2022 (!) in der PENNY DEL drei Punkte aus Straubing entführt. Damals führte der AEV nach zwölf Minuten schon mit 4:0 und gewann am Ende mit 7:4, dieses Mal siegten die Panther dank eines richtig starken Schlussdrittels mit 4:1. Die Augsburger Treffer erzielten Riley Damiani (37.), Alexander Blank (41., 60.) und D.J Busdeker (53.). Für die Tigers war Stephan Daschner (11.) erfolgreich. […]	https://www.aev-panther.de/cms_media/module_img/14/7256_1_org_STR4.jpg
2026-01-16	22:09	Wichtiger Heimsieg gegen Frankfurt	https://www.aev-panther.de/panther/news_news,-Wichtiger-Heimsieg-gegen-Frankfurt-_naid,4223.html	Die Augsburger Panther haben im vierten und letzten Saisonduell in der PENNY DEL gegen die Löwen Frankfurt den dritten Sieg gefeiert. Beim verdienten 6:3-Erfolg trafen Alexander Blank (6.), Joe Cramarossa (20.), Madison Bowey (30.), Sebastian Zwickl (33.), D.J. Busdeker (35.) und Jason Bast (55.) für die Panther. Für die Hessen waren Jakob Lilja (5., 34.) und Timo Kose (35.) erfolgreich. […]	https://www.aev-panther.de/cms_media/module_img/14/7255_1_org_fra4.jpg
2026-01-16	09:00	Augsburg erwartet Frankfurt im ausverkauften CFS	https://www.aev-panther.de/panther/news_news,-Augsburg-erwartet-Frankfurt-im-ausverkauften-CFS-_naid,4222.html	Am Freitagabend nehmen es die Panther im ausverkauften Curt-Frenzel-Stadion mit den Löwen auf. Eröffnungsbully in der Partie des 40. Spieltags zwischen Augsburg und Frankfurt ist um 19:30 Uhr. […]	https://www.aev-panther.de/cms_media/module_img/14/7254_1_org_ex25_13_aev_fra_056k.jpg
2026-01-15	15:00	We stick together!	https://www.aev-panther.de/panther/news_news,-We-stick-together-_naid,4221.html	In den ersten drei Vierteln der laufenden Hauptrunde konnten wir in 22 von 39 Partien punkten und sind somit vor einem spannenden Hauptrunden-Finale in Schlagdistanz zu Platz 10. Nach sechs langen Jahren ohne Playoff-Qualifikation dürfen wir zumindest von einer Endrunden-Teilnahme träumen. […]	https://www.aev-panther.de/cms_media/module_img/14/7253_1_org_ex25_09_aev_wob_076k.jpg
2026-01-15	09:00	Ausverkauftes CFS gegen Frankfurt	https://www.aev-panther.de/panther/news_news,-Ausverkauftes-CFS-gegen-Frankfurt-_naid,4220.html	Die Augsburger Panther freuen sich im 21. Heimspiel über das 16. ausverkaufte Curt-Frenzel-Stadion der PENNY DEL-Saison 2025-26. Auch für die danach noch fünf verbleibenden Hauptrunde-Spiele im CFS ist die Ticketnachfrage unverändert hoch und größtenteils sind nur noch Stehplätze erhältlich. […]	https://www.aev-panther.de/cms_media/module_img/14/7252_1_org_20260106_AEVISR_Goldberg_195.jpg
2026-01-13	11:00	Grenier nachträglich für sechs Spiele gesperrt	https://www.aev-panther.de/panther/news_news,-Grenier-nachtr%C3%A4glich-f%C3%BCr-sechs-Spiele-gesperrt-_naid,4219.html	Die Augsburger Panther müssen in den kommenden sechs Spielen auf Alexandre Grenier verzichten. Im Nachgang des Heimspiels gegen die Kölner Haie leitete die Deutsche Eishockey Liga ein Ermittlungsverfahren gegen den Stürmer ein, jetzt steht das Urteil fest. […]	https://www.aev-panther.de/cms_media/module_img/14/7251_1_org_20251019_AEVFRA_Goldberg_155.jpg
2026-01-11	18:45	Panther bieten Köln großen Kampf	https://www.aev-panther.de/panther/news_news,-Panther-bieten-K%C3%B6ln-gro%C3%9Fen-Kampf-_naid,4218.html	Am Sonntagnachmittag gastierte der äußerst formstarke Tabellenführer der PENNY DEL in Augsburg. Im ausverkauften Curt-Frenzel-Stadion lieferten die Panther den Kölner Haien über 60 Minuten einen großen Kampf. Am Ende nahmen die Domstädter beim 3:1-Erfolg allerdings alle drei Punkte mit in de Heimat. […]	https://www.aev-panther.de/cms_media/module_img/14/7250_1_org_ex26_39_aev_kec_086k.jpg
2026-01-11	09:00	Panther fordern Spitzenreiter Köln	https://www.aev-panther.de/panther/news_news,-Panther-fordern-Spitzenreiter-K%C3%B6ln-_naid,4217.html	Die Augsburger Panther empfangen am Sonntagnachmittag den Tabellenführer der Deutschen Eishockey Liga im ausverkauften Curt-Frenzel-Stadion. Spielbeginn gegen die Kölner Haie ist um 16:30 Uhr. […]	https://www.aev-panther.de/cms_media/module_img/14/7249_1_org_SIA_7681.jpg
2026-01-09	22:15	Panther nehmen wenigstens einen Zähler mit nach Augsburg	https://www.aev-panther.de/panther/news_news,-Panther-nehmen-wenigstens-einen-Z%C3%A4hler-mit-nach-Augsburg-_naid,4216.html	Am Freitagabend kam es für die Augsburger Panther zu einem direkten Duell im Kampf um einen Platz unter den besten zehn Teams der Deutschen Eishockey Liga. Nach Verlängerung siegten die gastgebenden Grizzlys Wolfsburg mit 4:3. […]	https://www.aev-panther.de/cms_media/module_img/14/7248_1_org_cp_39_WOB_AEV26_159k.jpg
2026-01-07	11:30	Topscorer Alex Blank im Interview	https://www.aev-panther.de/panther/news_news,-Topscorer-Alex-Blank-im-Interview-_naid,4215.html	Alexander Blank überzeugt diese Saison mit seinen guten Leistungen und ist aktuell sogar Topscorer der Panther. Bereits am 02. Dezember des vergangenen Jahres konnten die Augsburger Panther die erste Personalie für die kommende Spielzeit verkünden: Alex Blank bleibt ein Panther. Ein guter Anlass für Sport in Augsburg, die Karriere des 23-jährigen Angreifers genauer zu beleuchten. […]	https://www.aev-panther.de/cms_media/module_img/14/7247_1_org_20260106_AEVISR_Goldberg_212.jpg
2026-01-06	21:41	AEV verspielt Sieg gegen Roosters	https://www.aev-panther.de/panther/news_news,-AEV-verspielt-Sieg-gegen-Roosters-_naid,4214.html	Die Augsburger Panther haben trotz einer 2:0-Führung nur einen Punkt zu Hause gegen die Iserlohn Roosters geholt. Der AEV unterlag am Ende mit 2:3 nach Penaltyschießen. Die Treffer für die Panther erzielten Alexander Blank (10.) und Moritz Elias (11.). Für die Roosters waren Julian Napravnik (33.), Daniel Neumann (34.) und Daniel Fischbuch (66.) erfolgreich. […]	https://www.aev-panther.de/cms_media/module_img/14/7246_1_org_iec3.jpg
2026-01-06	08:00	Am Dreikönigstag gegen Iserlohn	https://www.aev-panther.de/panther/news_news,-Am-Dreik%C3%B6nigstag-gegen-Iserlohn-_naid,4213.html	Die Augsburger Panther treffen am heutigen Dreikönigstag im heimischen CFS auf die Iserlohn Roosters. Spielbeginn ist um 19:00 Uhr. […]	https://www.aev-panther.de/cms_media/module_img/14/7245_1_org_20260102_AEVSERC_Goldberg_201.jpg
2026-01-05	16:00	Scheppach präsentiert sich im Rampenlicht	https://www.aev-panther.de/panther/news_news,-Scheppach-pr%C3%A4sentiert-sich-im-Rampenlicht-_naid,4212.html	"Bereits seit vielen Jahren unterstützt die Scheppach GmbH die Augsburger Panther als Sponsor. Am Dreikönigstag präsentiert sich der Top-Partner des PENNY DEL-Clubs mit seinem Unternehmenslogo auf der Brust der Spieltrikots „Im Rampenlicht"". […]"	https://www.aev-panther.de/cms_media/module_img/14/7243_1_org_ap_top_partner_scheppach_mini_bagger.jpg
2026-01-04	16:25	Keine Punkte beim Meister	https://www.aev-panther.de/panther/news_news,-Keine-Punkte-beim-Meister-_naid,4211.html	Die Augsburger Panther haben sich für eine über weite Strecken ansprechende Leistung bei den Eisbären Berlin nicht belohnt. Der AEV begann schlicht und einfach zu spät mit dem Toreschießen und verlor am Ende mit 3:6. Die Treffer für den AEV erzielten Riley Damiani (45., 55.) und Alexander Blank (46.). Für die Eisbären waren Liam Kirk (1.), Leonhard Pföderl (19.), Korbinian Geibel (30.), Andreas Eder (33.), Blaine Byron (42.) und Frederik Tiffels (58.) erfolgreich. […]	https://www.aev-panther.de/cms_media/module_img/14/7242_1_org_EBB3.jpg
2026-01-03	13:00	Panther trennen sich von Florian Elias	https://www.aev-panther.de/panther/news_news,-Panther-trennen-sich-von-Florian-Elias-_naid,4210.html	Florian Elias wird nicht mehr für die Augsburger Panther auflaufen. Der Stürmer ist aus disziplinarischen Gründen seit Neujahr vom Trainings- und Spielbetrieb freigestellt, eine Rückkehr in den Kader des PENNY DEL-Clubs ist ausgeschlossen. […]	https://www.aev-panther.de/cms_media/module_img/14/7240_1_org_cp_SP21_AEV_RBM25_213.jpg
2026-01-02	22:44	4:0, 5:5, 7:6! AEV gewinnt irres Spektakel gegen Wild Wings	https://www.aev-panther.de/panther/news_news,-40-55-76-AEV-gewinnt-irres-Spektakel-gegen-Wild-Wings-_naid,4209.html	Die Augsburger Panther können doch noch im Curt-Frenzel-Stadion gewinnen. Nach acht Heimniederlagen in Serie entschied der AEV ein unfassbares Achterbahnspiel gegen die Schwenninger Wild Wings mit 7:6 für sich, nachdem man zwischenzeitlich eine 4:0-Führung verspielte. […]	https://www.aev-panther.de/cms_media/module_img/14/7241_1_org_SWW3.jpg
2026-01-02	09:45	Zum Jahresauftakt gegen Schwenningen	https://www.aev-panther.de/panther/news_news,-Zum-Jahresauftakt-gegen-Schwenningen-_naid,4208.html	Die Augsburger Panther eröffnen ihr Eishockeyjahr 2026 mit einem Heimspiel. Am Freitagabend sind um 19:30 Uhr die Schwenninger Wild Wings zu Gast im Curt-Frenzel-Stadion. […]	https://www.aev-panther.de/cms_media/module_img/14/7239_1_org_20251102_AEVSERC_Goldberg_172.jpg
2025-12-31	16:00	Auf ins Jahr 2026	https://www.aev-panther.de/panther/news_news,-Auf-ins-Jahr-2026-_naid,4202.html	Die Augsburger Panther bedanken sich bei allen Fans, Sponsoren und Partnern für die herausragende Unterstützung im Jahr 2025! […]	https://www.aev-panther.de/cms_media/module_img/14/7233_1_org_IMG_3717.JPG
2025-12-31	09:45	Busdeker fehlt Panthern voraussichtlich 2-3 Wochen	https://www.aev-panther.de/panther/news_news,-Busdeker-fehlt-Panthern-voraussichtlich-2-3-Wochen-_naid,4207.html	Kurzzeitig konnte das Trainerteam der Augsburger Panther personell aus dem Vollen schöpfen, nun hat sich aber D.J. Busdeker verletzt und wird seinem Team im Kampf um Platz 10 rund zwei bis drei Wochen nicht zur Verfügung stehen. […]	https://www.aev-panther.de/cms_media/module_img/14/7238_1_org_20251212_AEVERC_Goldberg_107.jpg
2025-12-30	22:00	AEV punktet in München	https://www.aev-panther.de/panther/news_news,-AEV-punktet-in-M%C3%BCnchen-_naid,4206.html	Die Augsburger Panther haben das dritte Derby der Saison in der PENNY DEL gegen den EHC Red Bull München verloren. Der AEV zeigte im letzten Spiel des Jahres 2025 aber erneut tolle Moral und holte nach einem 0:2-Rückstand noch einen verdienten Punkt, unterlag am Ende aber nach Verlängerung mit 2:3. Die Treffer für die Panther erzielten T.J. Trevelyan (37.) und Anthony Louis (56.). Für München waren Markus Eisenschmid (28.), Brady Ferguson (34.) und Ryan Murphy (65.) erfolgreich. […]	https://www.aev-panther.de/cms_media/module_img/14/7237_1_org_muc3.jpg
2025-12-30	10:45	Walser Immobilienprojekte präsentiert sich im Rampenlicht	https://www.aev-panther.de/panther/news_news,-Walser-Immobilienprojekte-pr%C3%A4sentiert-sich-im-Rampenlicht-_naid,4205.html	"Beim ersten Heimspiel des Kalenderjahres 2026 gegen die Schwenninger Wild Wings am Freitag, 02. Januar, wirbt die WALSER Immobilienprojekte GmbH auf der Brust der Spieltrikots ""Im Rampenlicht"". Seit Saisonbeginn unterstützt Maximilian-Philipp Walser mit seiner Unternehmensgruppe die Panther als Top-Partner. […]"	https://www.aev-panther.de/cms_media/module_img/14/7236_1_org_ap_top_partner_walser.jpg
2025-12-29	15:45	Heimspiele gegen Schwenningen & Köln sind ausverkauft	https://www.aev-panther.de/panther/news_news,-Heimspiele-gegen-Schwenningen-K%C3%B6ln-sind-ausverkauft-_naid,4204.html	Die Pantherfans haben einen neuen Clubrekord aufgestellt! Für die Heimspiele gegen Schwenningen am 02. Januar und Köln am 11. Januar 2026 sind alle 6.179 Tickets verkauft. Damit ist das Curt-Frenzel-Stadion in der PENNY DEL-Saison 2025-26 bereits 15-mal bis auf den letzten Platz gefüllt und der bisherige Rekord von 14 ausverkauften Partien bereits nach rund drei Vierteln der laufenden Hauptrunde verbessert. […]	https://www.aev-panther.de/cms_media/module_img/14/7235_1_org_20251228_AEVMAN_Goldberg_141.jpg
2025-12-28	22:00	AEV zeigt Reaktion gegen Mannheim	https://www.aev-panther.de/panther/news_news,-AEV-zeigt-Reaktion-gegen-Mannheim-_naid,4203.html	Die Augsburger Panther haben in der PENNY DEL die achte Heimniederlage in Folge kassiert, aber eine starke Reaktion nach dem Spiel bei den Dresdner Eislöwen gezeigt. Der AEV erkämpfte sich gegen die Adler Mannheim einen Punkt, unterlag allerdings am Ende mit 2:3 nach Penaltyschießen. Die Treffer für die Panther erzielten Cody Kunyk (14.) undJason Bast (30.). Für Mannheim waren Marc Michaelis (15.) und Maximilian Heim (19.) erfolgreich. Nicolas Mattinen sichert den Kurpfälzern den Extrapunkt (66.). […]	https://www.aev-panther.de/cms_media/module_img/14/7234_1_org_Man3.jpg
2025-12-28	09:30	Panther treffen auf die Adler Mannheim	https://www.aev-panther.de/panther/news_news,-Panther-treffen-auf-die-Adler-Mannheim-_naid,4201.html	Im letzten Heimspiel des Jahres 2025 geht es für die Augsburger Panther gegen die Adler Mannheim. Spielbeginn im ausverkauften Curt-Frenzel-Stadion ist um 19:00 Uhr. […]	https://www.aev-panther.de/cms_media/module_img/14/7232_1_org_20251223_AEVNIT_Goldberg_195.jpg
2025-12-26	21:21	AEV verliert in Dresden	https://www.aev-panther.de/panther/news_news,-AEV-verliert-in-Dresden-_naid,4200.html	Die Augsburger Panther haben im dritten Duell in der PENNY DEL mit den Dresdner Eislöwen die zweite Niederlage kassiert. Der AEV verlor am zweiten Weihnachtsfeiertag bei den Sachsen mit 1:3 und kassierte einen herben Dämpfer im Kampf um die Playoffs. Den einzigen Treffer für die Panther erzielte Christian Hanke (43.). Für die Eisöwen waren Lance Bouma (16.), Sebastian Gorcik (33.) und Rourke Chartier (59.) erfolgreich. […]	https://www.aev-panther.de/cms_media/module_img/14/7231_1_org_Dre3.jpg
2025-12-24	00:01	Frohe Weihnachten	https://www.aev-panther.de/panther/news_news,-Frohe-Weihnachten-_naid,4197.html	Wenn sich das Jahr dem Ende zuneigt und Weihnachten vor der Türe steht, ist es Zeit, innezuhalten und Danke zu sagen. Danke für die Unterstützung und die große Verbundenheit mit unseren Augsburger Panthern. […]	https://www.aev-panther.de/cms_media/module_img/14/7181_1_org_Thumbnail_16x9.jpg
2025-12-23	22:26	AEV zeigt auch gegen Nürnberg Moral	https://www.aev-panther.de/panther/news_news,-AEV-zeigt-auch-gegen-N%C3%BCrnberg-Moral-_naid,4198.html	Die Augsburger Panther können in der PENNY DEL derzeit einfach nicht im heimischen Curt-Frenzel-Stadion gewinnen. Gegen die Nürnberg Ice Tigers unterlag der AEV einen Tag vor Heiligabend trotz toller Moral mit 2:3 nach Verlängerung und musste sich wie schon gegen Straubing mit einem Punkt begnügen. Es war bereits die siebte Heimniederlage in Folge. Die Treffer für die Panther erzielten Anthony Louis (49.) und Alexander Blank (50.). Für die Ice Tigers waren Samuel Dove-McFalls (27.), Evan Barratt (35.) und Brett Murray (62.) erfolgreich. […]	https://www.aev-panther.de/cms_media/module_img/14/7230_1_org_nit3.jpg
2025-12-23	19:45	AHA360° wird Exklusivpartner der Panther	https://www.aev-panther.de/panther/news_news,-AHA360%C2%B0-wird-Exklusivpartner-der-Panther-_naid,4199.html	"Starkes Zeichen zum Weihnachtsfest! Die Werbepartnerschaft mit der AHA GmbH wird frühzeitig verlängert. Dabei erreicht das Engagement des mittelständischen Unternehmens in den nächsten Jahren eine neue Dimension, sodass AHA360°der erste Partner in der höchsten Sponsorenebene der „Exklusivpartner"" wird. […]"	https://www.aev-panther.de/cms_media/module_img/14/7229_1_org_ap_exklusivpartner_aha.jpg
2025-12-23	19:25	Panther verlängern mit Kyle Mayhew	https://www.aev-panther.de/panther/news_news,-Panther-verl%C3%A4ngern-mit-Kyle-Mayhew-_naid,4196.html	Die Augsburger Panther haben kurz vor Heiligabend den Vertrag mit Kyle Mayhew verlängert. Diese wichtige Personalentscheidung gab der PENNY DEL-Club wenige Minuten vor Beginn des Heimspiels gegen Nürnberg exklusiv im bereits zum zwölften Mal ausverkauften Curt-Frenzel-Stadion bekannt. […]	https://www.aev-panther.de/cms_media/module_img/14/7228_1_org_20251102_AEVSERC_Goldberg_212.jpg
2025-12-23	08:00	Vorweihnachtliches Derby gegen Nürnberg	https://www.aev-panther.de/panther/news_news,-Vorweihnachtliches-Derby-gegen-N%C3%BCrnberg-_naid,4195.html	Vorweihnachtliches Derby im ausverkauften Curt-Frenzel-Stadion. Die Augsburger Panther treffen am Tag vor Heiligabend um 19:30 Uhr auf die Nürnberg Ice Tigers. […]	https://www.aev-panther.de/cms_media/module_img/14/7227_1_org_DSC_7158.jpg
2025-12-22	08:00	Öffnungszeiten 1878 SHOP	https://www.aev-panther.de/panther/news_news,-%C3%96ffnungszeiten-1878-SHOP-_naid,4187.html	Kurz vor dem Weihnachtsfest wartet der 1878 SHOP im Südfoyer des Curt-Frenzel-Stadions am heutigen Montag, 22. Dezember 2025, mit einer Sonderöffnung auf. Unser Fanshop hat für spontane Weihnachtseinkäufe von 17 bis 19 Uhr geöffnet. Am 23. Dezember ist lediglich im Rahmen des Heimspiels gegen Nürnberg geöffnet. […]	https://www.aev-panther.de/cms_media/module_img/14/7219_1_org_20251204_AEVDRE_Goldberg_156.jpg
2025-12-21	19:27	AEV punktet verdient gegen Straubing	https://www.aev-panther.de/panther/news_news,-AEV-punktet-verdient-gegen-Straubing-_naid,4194.html	Die Augsburger Panther haben nach einem Horrorstart noch einen hochverdienten Punkt gegen die Straubing Tigers in der PENNY DEL geholt, das Spiel letztlich aber mit 2:3 nach Penaltyschießen verloren. Für die Panther trafen Alexander Blank (21.) und Alexandre Grenier (49.). Bei den Niederbayern waren Nicolas Beaudin (2.) und Stefan Loibl (2.) erfolgreich. Den Extrapunkt im Shootout besorgte Tyler Madden (66.). […]	https://www.aev-panther.de/cms_media/module_img/14/7226_1_org_str3.jpg
2025-12-21	08:00	Panther erwarten die Straubing Tigers	https://www.aev-panther.de/panther/news_news,-Panther-erwarten-die-Straubing-Tigers-_naid,4191.html	30. Spieltag in der PENNY DEL-Hauptrunde 2025-26. Die Augsburger Panther empfangen am Sonntagnachmittag um 16:30 Uhr die Straubing Tigers im ausverkauften Curt-Frenzel-Stadion zum bayerischen Derby. […]	https://www.aev-panther.de/cms_media/module_img/14/7223_1_org_20251212_AEVERC_Goldberg_132.jpg
2025-12-20	12:15	Premiumpartner SAGER GROUP im Rampenlicht	https://www.aev-panther.de/panther/news_news,-Premiumpartner-SAGER-GROUP-im-Rampenlicht-_naid,4193.html	"Beim Heimspiel gegen die Straubing Tigers am Sonntag, 21. Dezember, präsentiert sich die SAGER GROUP auf der Brust der Panthertrikots ""Im Rampenlicht"". Bereits im Jahr 2020 stieg das Augsburger Unternehmen in die Riege der Top-Partner auf, zur laufenden PENNY DEL-Saison hat der langjährige Unterstützer des Augsburger Eishockeys sein Werbepaket erhöht und ist damit erstmalig sogar Premiumpartner. […]"	https://www.aev-panther.de/cms_media/module_img/14/7225_1_org_ap_premiumpartner_sager.png.jpg
2025-12-19	22:22	Panther gewinnen in Frankfurt	https://www.aev-panther.de/panther/news_news,-Panther-gewinnen-in-Frankfurt-_naid,4192.html	Die Augsburger Panther haben nach zuletzt vier Niederlagen in Folge einen wichtigen Auswärtssieg in der PENNY DEL eingefahren. Bei den Löwen Frankfurt verspielte man zwar eine frühe 2:0-Führung, gewann am Ende aber nicht unverdient mit 4:3 nach Verlängerung. Die Treffer für die Panther erzielten D.J. Busdeker (2., 63.), Riley Damiani (14.) und Madison Bowey (56.). Für die Löwen waren Tommy Pasanen (30.), Linus Fröberg (39.) und Matthew Wedman (54.) erfolgreich. […]	https://www.aev-panther.de/cms_media/module_img/14/7224_1_org_fra3.jpg
2025-12-18	17:00	Leon van der Linde für Rosenheim spielberechtigt	https://www.aev-panther.de/panther/news_news,-Leon-van-der-Linde-f%C3%BCr-Rosenheim-spielberechtigt-_naid,4190.html	Die Augsburger Panther haben Leon van der Linde mit einer Förderlizenz für die Starbulls Rosenheim ausgestattet. Damit ist der junge Verteidiger ab sofort auch in der DEL2 spielberechtigt. […]	https://www.aev-panther.de/cms_media/module_img/14/7222_1_org_AEVISR_Goldberg_159.jpg
2025-12-18	10:15	Panther verlängern mit Ryan Button	https://www.aev-panther.de/panther/news_news,-Panther-verl%C3%A4ngern-mit-Ryan-Button-_naid,4189.html	Ryan Button wird auch in der PENNY DEL-Saison 2026-27 für die Augsburger Panther auflaufen. Der 34-jährige Verteidiger wechselte zur laufenden Spielzeit von den Grizzlys Wolfsburg in die Fuggerstadt und verdiente sich mit seinen Leistungen eine frühzeitige Vertragsverlängerung. […]	https://www.aev-panther.de/cms_media/module_img/14/7221_1_org_AEVISR_Goldberg_190.jpg
2025-12-17	14:30	Auch Heimspiel gegen Mannheim ist nun ausverkauft	https://www.aev-panther.de/panther/news_news,-Auch-Heimspiel-gegen-Mannheim-ist-nun-ausverkauft-_naid,4188.html	Der Ausverkauft-Rekord mit 14 vollen Hütten wackelt. Beim Heimspiel gegen die Adler Mannheim am 28. Dezember dürfen die Augsburger Panther im 13 von dann 17 Hauptrunden-Heimspielen die magische 6.179 als Zuschauerzahl und damit ausverkauft melden. […]	https://www.aev-panther.de/cms_media/module_img/14/7220_1_org_DSC_3833.jpg
